id,nome,nomesemacento,desc,dic,frase,autor,end,lat,lon,filesound,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,X,W,Y,Z
88,BRIO,BRIO,9 lorem ispum lorem ipsum 2 lorem ipsum lorem ipsum,lo.rem ip.sum,lorem ipsum lorem ipsum lorem ipsum,L. Ipsum,Santarem,2°25'S,54°42'W,88,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
89,PRECÁRIO,PRECARIO,9 ipsum lorem ipsum lorem,ip.sum lo.rem,ipsum ipsum ipsum lorem,I. Lorem,Satiago,29°11'S,54°52'W,89,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0
90,PURGATÓRIO,PURGATORIO,7 lorem ispum lorem ipsum 2 lorem ipsum lorem ipsum,lo.rem ip.sum,lorem ipsum lorem ipsum lorem ipsum,L. Ipsum,Santo Amaro,12°30'S,38°43'W,90,1,0,0,0,0,0,1,0,1,0,0,0,0,0,2,1,0,2,0,1,1,0,0,0,0,0
91,VÁRIO,VARIO,6 lorem ispum lorem ipsum 2 lorem ipsum lorem ipsum,lo.rem ip.sum,lorem ipsum lorem ipsum lorem ipsum,L. Ipsum,Santo Anastacio,21°58'S,51°39'W,91,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
92,PODERIO,PODERIO,6 ipsum lorem ipsum lorem,ip.sum lo.rem,ipsum ipsum ipsum lorem,I. Lorem,Santo Antonio do Ica,3°5'S,67°57'W,92,0,0,0,1,1,0,0,0,1,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0
93,REACIONÁRIO,REACIONARIO,7 lorem ispum lorem ipsum 2 lorem ipsum lorem ipsum,lo.rem ip.sum,lorem ipsum lorem ipsum lorem ipsum,L. Ipsum,Santo Antonio do Leverger,15°52'S,56°5'W,93,2,0,1,0,1,0,0,0,2,0,0,0,0,1,2,0,0,2,0,0,0,0,0,0,0,0
94,SATISFATÓRIO,SATISFATORIO,7 ipsum lorem ipsum lorem,ip.sum lo.rem,ipsum ipsum ipsum lorem,I. Lorem,Santos,24°0'S,46°20'W,94,2,0,0,0,0,1,0,0,2,0,0,0,0,0,2,0,0,1,2,2,0,0,0,0,0,0
95,REVOLUCIONÁRIO,REVOLUCIONARIO,8 lorem ispum lorem ipsum 2 lorem ipsum lorem ipsum,lo.rem ip.sum,lorem ipsum lorem ipsum lorem ipsum,L. Ipsum,Sao Bernardo do Campo,23°45'S,46°34'W,95,1,0,1,0,1,0,0,0,2,0,0,1,0,1,3,0,0,2,0,0,1,1,0,0,0,0
96,SOMBRIO,SOMBRIO,8 ipsum lorem ipsum lorem,ip.sum lo.rem,ipsum ipsum ipsum lorem,I. Lorem,Sao Borja,22°0'S,47°50'W,96,0,1,0,0,0,0,0,0,1,0,0,0,1,0,2,0,0,1,1,0,0,0,0,0,0,0
97,SANGUINÁRIO,SANGUINARIO,9 lorem ispum lorem ipsum 2 lorem ipsum lorem ipsum,lo.rem ip.sum,lorem ipsum lorem ipsum lorem ipsum,L. Ipsum,Sao Cristovao,11°1'S,37°15'W,97,2,0,0,0,0,0,1,0,2,0,0,0,0,2,1,0,0,1,1,0,1,0,0,0,0,0
98,EMPÓRIO,EMPORIO,9 ipsum lorem ipsum lorem,ip.sum lo.rem,ipsum ipsum ipsum lorem,I. Lorem,Sao Domingos,13°25'S,46°19'W,98,0,0,0,0,1,0,0,0,1,0,0,0,1,0,2,1,0,1,0,0,0,0,0,0,0,0
99,SOLIDÁRIO,SOLIDARIO,7 lorem ispum lorem ipsum 2 lorem ipsum lorem ipsum,lo.rem ip.sum,lorem ipsum lorem ipsum lorem ipsum,L. Ipsum,Sao Francisco,16°0'S,44°50'W,99,1,0,0,1,0,0,0,0,2,0,0,1,0,0,2,0,0,1,1,0,0,0,0,0,0,0
100,OBSERVATÓRIO,OBSERVATORIO,7 ipsum lorem ipsum lorem,ip.sum lo.rem,ipsum ipsum ipsum lorem,I. Lorem,Sao Francisco do Sul,26°15'S,48°36'W,100,1,1,0,0,1,0,0,0,1,0,0,0,0,0,3,0,0,2,1,1,0,1,0,0,0,0
101,SOLÁRIO,SOLARIO,8 lorem ispum lorem ipsum 2 lorem ipsum lorem ipsum,lo.rem ip.sum,lorem ipsum lorem ipsum lorem ipsum,L. Ipsum,Sao Gabriel,30°20'S,54°20'W,101,1,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,1,1,0,0,0,0,0,0,0
102,ALEATÓRIO,ALEATORIO,8 ipsum lorem ipsum lorem,ip.sum lo.rem,ipsum ipsum ipsum lorem,I. Lorem,Sao Goncalo,22°48'S,43°5'W,102,2,0,0,0,1,0,0,0,1,0,0,1,0,0,2,0,0,1,0,1,0,0,0,0,0,0
103,TEMERÁRIO,TEMERARIO,9 lorem ispum lorem ipsum 2 lorem ipsum lorem ipsum,lo.rem ip.sum,lorem ipsum lorem ipsum lorem ipsum,L. Ipsum,Sao Joao da Boa vista,22°0'S,46°52'W,103,1,0,0,0,2,0,0,0,1,0,0,0,1,0,1,0,0,2,0,1,0,0,0,0,0,0
104,PREDATÓRIO,PREDATORIO,9 ipsum lorem ipsum lorem,ip.sum lo.rem,ipsum ipsum ipsum lorem,I. Lorem,Sao Joao del Rei,21°8'S,44°15'W,104,1,0,0,1,1,0,0,0,1,0,0,0,0,0,2,1,0,2,0,1,0,0,0,0,0,0
105,TEMPORÁRIO,TEMPORARIO,10 lorem ispum lorem ipsum 2 lorem ipsum lorem ipsum,lo.rem ip.sum,lorem ipsum lorem ipsum lorem ipsum,L. Ipsum,Sao Joao do Piaui,8°21'S,42°15'W,105,1,0,0,0,1,0,0,0,1,0,0,0,1,0,2,1,0,2,0,1,0,0,0,0,0,0
106,ROTATÓRIO,ROTATORIO,10 ipsum lorem ipsum lorem,ip.sum lo.rem,ipsum ipsum ipsum lorem,I. Lorem,Sao Jose,27°38'S,48°39'W,106,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,2,0,2,0,0,0,0,0,0
107,TRIBUTÁRIO,TRIBUTARIO,8 lorem ispum lorem ipsum 2 lorem ipsum lorem ipsum,lo.rem ip.sum,lorem ipsum lorem ipsum lorem ipsum,L. Ipsum,Sao Jose do Norte,32°1'S,52°3'W,107,1,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,2,1,0,0,0,0,0
108,OBRIGATÓRIO,OBRIGATORIO,7 lorem ispum lorem ipsum 2 lorem ipsum lorem ipsum,lo.rem ip.sum,lorem ipsum lorem ipsum lorem ipsum,L. Ipsum,Sao Jose dos Campos,23°7'S,45°52'W,108,1,1,0,0,0,0,1,0,2,0,0,0,0,0,3,0,0,2,0,1,0,0,0,0,0,0
109,VISIONÁRIO,VISIONARIO,7 ipsum lorem ipsum lorem,ip.sum lo.rem,ipsum ipsum ipsum lorem,I. Lorem,Sao Leopoldo,29°50'S,51°10'W,109,1,0,0,0,0,0,0,0,3,0,0,0,0,1,2,0,0,1,1,0,0,1,0,0,0,0
110,TRANSITÓRIO,TRANSITORIO,8 lorem ispum lorem ipsum 2 lorem ipsum lorem ipsum,lo.rem ip.sum,lorem ipsum lorem ipsum lorem ipsum,L. Ipsum,Sao Lourenco,22°7'S,45°3'W,110,1,0,0,0,0,0,0,0,2,0,0,0,0,1,2,0,0,2,1,2,0,0,0,0,0,0
